

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 11 11:01:10 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1380  02DB                     l118:
  1381  02DB  0008               	return
  1382  02DC                     __end_of_decode:
  1383                           
  1384                           	psect	text8
  1385  0293                     __ptext8:	
  1386 ;; *************** function _LCD_Value *****************
  1387 ;; Defined at:
  1388 ;;		line 304 in file "EsameFinaleMain.c"
  1389 ;; Parameters:    Size  Location     Type
  1390 ;;		None
  1391 ;; Auto vars:     Size  Location     Type
  1392 ;;		None
  1393 ;; Return value:  Size  Location     Type
  1394 ;;                  1    wreg      void 
  1395 ;; Registers used:
  1396 ;;		wreg, status,2, status,0, pclath, cstack
  1397 ;; Tracked objects:
  1398 ;;		On entry : 0/0
  1399 ;;		On exit  : 0/0
  1400 ;;		Unchanged: 0/0
  1401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1402 ;;      Params:         0       0       0       0       0
  1403 ;;      Locals:         0       0       0       0       0
  1404 ;;      Temps:          0       0       0       0       0
  1405 ;;      Totals:         0       0       0       0       0
  1406 ;;Total ram usage:        0 bytes
  1407 ;; Hardware stack levels used: 1
  1408 ;; Hardware stack levels required when called: 2
  1409 ;; This function calls:
  1410 ;;		_LCD_Send
  1411 ;; This function is called by:
  1412 ;;		_main
  1413 ;; This function uses a non-reentrant model
  1414 ;;
  1415                           
  1416                           
  1417                           ;psect for function _LCD_Value
  1418  0293                     _LCD_Value:
  1419  0293                     l1077:	
  1420                           ;incstack = 0
  1421                           ; Regs used in _LCD_Value: [wreg+status,2+status,0+pclath+cstack]
  1422                           
  1423                           
  1424                           ;EsameFinaleMain.c: 305:     LCD_Send(0x89, 1);
  1425  0293  01F4               	clrf	LCD_Send@mode
  1426  0294  0AF4               	incf	LCD_Send@mode,f
  1427  0295  3089               	movlw	137
  1428  0296  120A  118A  2267  120A  118A  	fcall	_LCD_Send
  1429                           
  1430                           ;EsameFinaleMain.c: 306:     LCD_Send(decine, 0);
  1431  029B  01F4               	clrf	LCD_Send@mode
  1432  029C  1283               	bcf	3,5	;RP0=0, select bank0
  1433  029D  1303               	bcf	3,6	;RP1=0, select bank0
  1434  029E  083C               	movf	_decine,w
  1435  029F  120A  118A  2267  120A  118A  	fcall	_LCD_Send
  1436                           
  1437                           ;EsameFinaleMain.c: 307:     LCD_Send(unita, 0);
  1438  02A4  01F4               	clrf	LCD_Send@mode
  1439  02A5  1283               	bcf	3,5	;RP0=0, select bank0
  1440  02A6  1303               	bcf	3,6	;RP1=0, select bank0
  1441  02A7  083B               	movf	_unita,w
  1442  02A8  120A  118A  2267  120A  118A  	fcall	_LCD_Send
  1443  02AD                     l139:
  1444  02AD  0008               	return
  1445  02AE                     __end_of_LCD_Value:
  1446                           
  1447                           	psect	text9
  1448  02F6                     __ptext9:	
  1449 ;; *************** function _LCD_Start *****************
  1450 ;; Defined at:
  1451 ;;		line 299 in file "EsameFinaleMain.c"
  1452 ;; Parameters:    Size  Location     Type
  1453 ;;		None
  1454 ;; Auto vars:     Size  Location     Type
  1455 ;;		None
  1456 ;; Return value:  Size  Location     Type
  1457 ;;                  1    wreg      void 
  1458 ;; Registers used:
  1459 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1460 ;; Tracked objects:
  1461 ;;		On entry : 0/0
  1462 ;;		On exit  : 0/0
  1463 ;;		Unchanged: 0/0
  1464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1465 ;;      Params:         0       0       0       0       0
  1466 ;;      Locals:         0       0       0       0       0
  1467 ;;      Temps:          0       0       0       0       0
  1468 ;;      Totals:         0       0       0       0       0
  1469 ;;Total ram usage:        0 bytes
  1470 ;; Hardware stack levels used: 1
  1471 ;; Hardware stack levels required when called: 3
  1472 ;; This function calls:
  1473 ;;		_LCD_Write
  1474 ;; This function is called by:
  1475 ;;		_main
  1476 ;; This function uses a non-reentrant model
  1477 ;;
  1478                           
  1479                           
  1480                           ;psect for function _LCD_Start
  1481  02F6                     _LCD_Start:
  1482  02F6                     l1069:	
  1483                           ;incstack = 0
  1484                           ; Regs used in _LCD_Start: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1485                           
  1486                           
  1487                           ;EsameFinaleMain.c: 300:     LCD_Write("Valore =");
  1488  02F6  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1489  02F7  120A  118A  2150  120A  118A  	fcall	_LCD_Write
  1490  02FC                     l136:
  1491  02FC  0008               	return
  1492  02FD                     __end_of_LCD_Start:
  1493                           
  1494                           	psect	text10
  1495  0150                     __ptext10:	
  1496 ;; *************** function _LCD_Write *****************
  1497 ;; Defined at:
  1498 ;;		line 286 in file "EsameFinaleMain.c"
  1499 ;; Parameters:    Size  Location     Type
  1500 ;;  phrase          1    wreg     PTR unsigned char 
  1501 ;;		 -> STR_1(9), 
  1502 ;; Auto vars:     Size  Location     Type
  1503 ;;  phrase          1    0[BANK0 ] PTR unsigned char 
  1504 ;;		 -> STR_1(9), 
  1505 ;;  j               2    1[BANK0 ] int 
  1506 ;; Return value:  Size  Location     Type
  1507 ;;                  1    wreg      void 
  1508 ;; Registers used:
  1509 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1510 ;; Tracked objects:
  1511 ;;		On entry : 0/0
  1512 ;;		On exit  : 0/0
  1513 ;;		Unchanged: 0/0
  1514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1515 ;;      Params:         0       0       0       0       0
  1516 ;;      Locals:         0       3       0       0       0
  1517 ;;      Temps:          0       0       0       0       0
  1518 ;;      Totals:         0       3       0       0       0
  1519 ;;Total ram usage:        3 bytes
  1520 ;; Hardware stack levels used: 1
  1521 ;; Hardware stack levels required when called: 2
  1522 ;; This function calls:
  1523 ;;		_LCD_Send
  1524 ;; This function is called by:
  1525 ;;		_LCD_Start
  1526 ;; This function uses a non-reentrant model
  1527 ;;
  1528                           
  1529                           
  1530                           ;psect for function _LCD_Write
  1531  0150                     _LCD_Write:
  1532                           
  1533                           ;incstack = 0
  1534                           ; Regs used in _LCD_Write: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1535                           ;LCD_Write@phrase stored from wreg
  1536  0150  1283               	bcf	3,5	;RP0=0, select bank0
  1537  0151  1303               	bcf	3,6	;RP1=0, select bank0
  1538  0152  00A0               	movwf	LCD_Write@phrase
  1539  0153                     l1029:
  1540                           
  1541                           ;EsameFinaleMain.c: 286: void LCD_Write(char phrase[]);EsameFinaleMain.c: 287: {;EsameFi
      +                          naleMain.c: 289:     for(int j = 0; j < 32; j++)
  1542  0153  01A1               	clrf	LCD_Write@j
  1543  0154  01A2               	clrf	LCD_Write@j+1
  1544  0155                     l1035:
  1545                           
  1546                           ;EsameFinaleMain.c: 290:     {;EsameFinaleMain.c: 291:         if(phrase[j] == '\0'){bre
      +                          ak;};
  1547  0155  1283               	bcf	3,5	;RP0=0, select bank0
  1548  0156  1303               	bcf	3,6	;RP1=0, select bank0
  1549  0157  0821               	movf	LCD_Write@j,w
  1550  0158  0720               	addwf	LCD_Write@phrase,w
  1551  0159  0084               	movwf	4
  1552  015A  120A  118A  22DC  120A  118A  	fcall	stringdir
  1553  015F  3A00               	xorlw	0
  1554  0160  1D03               	skipz
  1555  0161  2963               	goto	u351
  1556  0162  2964               	goto	u350
  1557  0163                     u351:
  1558  0163  2965               	goto	l1039
  1559  0164                     u350:
  1560  0164  29AA               	goto	l133
  1561  0165                     l1039:
  1562                           
  1563                           ;EsameFinaleMain.c: 292:         if (j == 16){LCD_Send(0XC0, 1);}
  1564  0165  3010               	movlw	16
  1565  0166  0621               	xorwf	LCD_Write@j,w
  1566  0167  0422               	iorwf	LCD_Write@j+1,w
  1567  0168  1D03               	btfss	3,2
  1568  0169  296B               	goto	u361
  1569  016A  296C               	goto	u360
  1570  016B                     u361:
  1571  016B  2974               	goto	l1043
  1572  016C                     u360:
  1573  016C                     l1041:
  1574  016C  01F4               	clrf	LCD_Send@mode
  1575  016D  0AF4               	incf	LCD_Send@mode,f
  1576  016E  30C0               	movlw	192
  1577  016F  120A  118A  2267  120A  118A  	fcall	_LCD_Send
  1578  0174                     l1043:
  1579                           
  1580                           ;EsameFinaleMain.c: 293:         if (j == 32){LCD_Send(0X80, 1);}
  1581  0174  3020               	movlw	32
  1582  0175  1283               	bcf	3,5	;RP0=0, select bank0
  1583  0176  1303               	bcf	3,6	;RP1=0, select bank0
  1584  0177  0621               	xorwf	LCD_Write@j,w
  1585  0178  0422               	iorwf	LCD_Write@j+1,w
  1586  0179  1D03               	btfss	3,2
  1587  017A  297C               	goto	u371
  1588  017B  297D               	goto	u370
  1589  017C                     u371:
  1590  017C  2985               	goto	l1047
  1591  017D                     u370:
  1592  017D                     l1045:
  1593  017D  01F4               	clrf	LCD_Send@mode
  1594  017E  0AF4               	incf	LCD_Send@mode,f
  1595  017F  3080               	movlw	128
  1596  0180  120A  118A  2267  120A  118A  	fcall	_LCD_Send
  1597  0185                     l1047:
  1598                           
  1599                           ;EsameFinaleMain.c: 294:         LCD_Send(phrase[j], 0);
  1600  0185  01F4               	clrf	LCD_Send@mode
  1601  0186  1283               	bcf	3,5	;RP0=0, select bank0
  1602  0187  1303               	bcf	3,6	;RP1=0, select bank0
  1603  0188  0821               	movf	LCD_Write@j,w
  1604  0189  0720               	addwf	LCD_Write@phrase,w
  1605  018A  0084               	movwf	4
  1606  018B  120A  118A  22DC  120A  118A  	fcall	stringdir
  1607  0190  120A  118A  2267  120A  118A  	fcall	_LCD_Send
  1608  0195                     l1049:
  1609                           
  1610                           ;EsameFinaleMain.c: 295:     }
  1611  0195  3001               	movlw	1
  1612  0196  1283               	bcf	3,5	;RP0=0, select bank0
  1613  0197  1303               	bcf	3,6	;RP1=0, select bank0
  1614  0198  07A1               	addwf	LCD_Write@j,f
  1615  0199  1803               	skipnc
  1616  019A  0AA2               	incf	LCD_Write@j+1,f
  1617  019B  3000               	movlw	0
  1618  019C  07A2               	addwf	LCD_Write@j+1,f
  1619  019D                     l1051:
  1620  019D  0822               	movf	LCD_Write@j+1,w
  1621  019E  3A80               	xorlw	128
  1622  019F  00FF               	movwf	btemp+1
  1623  01A0  3080               	movlw	128
  1624  01A1  027F               	subwf	btemp+1,w
  1625  01A2  1D03               	skipz
  1626  01A3  29A6               	goto	u385
  1627  01A4  3020               	movlw	32
  1628  01A5  0221               	subwf	LCD_Write@j,w
  1629  01A6                     u385:
  1630  01A6  1C03               	skipc
  1631  01A7  29A9               	goto	u381
  1632  01A8  29AA               	goto	u380
  1633  01A9                     u381:
  1634  01A9  2955               	goto	l1035
  1635  01AA                     u380:
  1636  01AA                     l133:
  1637  01AA  0008               	return
  1638  01AB                     __end_of_LCD_Write:
  1639                           
  1640                           	psect	text11
  1641  0267                     __ptext11:	
  1642 ;; *************** function _LCD_Send *****************
  1643 ;; Defined at:
  1644 ;;		line 272 in file "EsameFinaleMain.c"
  1645 ;; Parameters:    Size  Location     Type
  1646 ;;  data            1    wreg     unsigned char 
  1647 ;;  mode            1    4[COMMON] unsigned char 
  1648 ;; Auto vars:     Size  Location     Type
  1649 ;;  data            1    7[COMMON] unsigned char 
  1650 ;; Return value:  Size  Location     Type
  1651 ;;                  1    wreg      void 
  1652 ;; Registers used:
  1653 ;;		wreg, status,2, status,0
  1654 ;; Tracked objects:
  1655 ;;		On entry : 0/0
  1656 ;;		On exit  : 0/0
  1657 ;;		Unchanged: 0/0
  1658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1659 ;;      Params:         1       0       0       0       0
  1660 ;;      Locals:         1       0       0       0       0
  1661 ;;      Temps:          2       0       0       0       0
  1662 ;;      Totals:         4       0       0       0       0
  1663 ;;Total ram usage:        4 bytes
  1664 ;; Hardware stack levels used: 1
  1665 ;; Hardware stack levels required when called: 1
  1666 ;; This function calls:
  1667 ;;		Nothing
  1668 ;; This function is called by:
  1669 ;;		_LCD_Init
  1670 ;;		_LCD_Write
  1671 ;;		_LCD_Value
  1672 ;; This function uses a non-reentrant model
  1673 ;;
  1674                           
  1675                           
  1676                           ;psect for function _LCD_Send
  1677  0267                     _LCD_Send:
  1678                           
  1679                           ;incstack = 0
  1680                           ; Regs used in _LCD_Send: [wreg+status,2+status,0]
  1681                           ;LCD_Send@data stored from wreg
  1682  0267  00F7               	movwf	LCD_Send@data
  1683  0268                     l939:
  1684                           
  1685                           ;EsameFinaleMain.c: 272: void LCD_Send(char data, char mode);EsameFinaleMain.c: 273: {;E
      +                          sameFinaleMain.c: 276:     PORTE |= 0X02;
  1686  0268  1283               	bcf	3,5	;RP0=0, select bank0
  1687  0269  1303               	bcf	3,6	;RP1=0, select bank0
  1688  026A  1489               	bsf	9,1	;volatile
  1689  026B                     l941:
  1690                           
  1691                           ;EsameFinaleMain.c: 277:     PORTD = data;
  1692  026B  0877               	movf	LCD_Send@data,w
  1693  026C  0088               	movwf	8	;volatile
  1694  026D                     l943:
  1695                           
  1696                           ;EsameFinaleMain.c: 278:     (mode) ? (PORTE = PORTE & ~0X04) : (PORTE |= 0X04);
  1697  026D  0874               	movf	LCD_Send@mode,w
  1698  026E  1903               	btfsc	3,2
  1699  026F  2A71               	goto	u261
  1700  0270  2A72               	goto	u260
  1701  0271                     u261:
  1702  0271  2A76               	goto	l122
  1703  0272                     u260:
  1704  0272                     l945:
  1705  0272  0809               	movf	9,w	;volatile
  1706  0273  39FB               	andlw	251
  1707  0274  0089               	movwf	9	;volatile
  1708  0275  2A77               	goto	l947
  1709  0276                     l122:
  1710  0276  1509               	bsf	9,2	;volatile
  1711  0277                     l947:
  1712                           
  1713                           ;EsameFinaleMain.c: 279:     _delay((unsigned long)((3)*(8000000/4000.0)));
  1714  0277  3008               	movlw	8
  1715  0278  00F6               	movwf	??_LCD_Send+1
  1716  0279  30C9               	movlw	201
  1717  027A  00F5               	movwf	??_LCD_Send
  1718  027B                     u527:
  1719  027B  0BF5               	decfsz	??_LCD_Send,f
  1720  027C  2A7B               	goto	u527
  1721  027D  0BF6               	decfsz	??_LCD_Send+1,f
  1722  027E  2A7B               	goto	u527
  1723  027F  2A80               	nop2
  1724  0280                     l949:
  1725                           
  1726                           ;EsameFinaleMain.c: 280:     PORTE &= ~0X02;
  1727  0280  30FD               	movlw	253
  1728  0281  00F5               	movwf	??_LCD_Send
  1729  0282  0875               	movf	??_LCD_Send,w
  1730  0283  1283               	bcf	3,5	;RP0=0, select bank0
  1731  0284  1303               	bcf	3,6	;RP1=0, select bank0
  1732  0285  0589               	andwf	9,f	;volatile
  1733  0286                     l951:
  1734                           
  1735                           ;EsameFinaleMain.c: 281:     _delay((unsigned long)((3)*(8000000/4000.0)));
  1736  0286  3008               	movlw	8
  1737  0287  00F6               	movwf	??_LCD_Send+1
  1738  0288  30C9               	movlw	201
  1739  0289  00F5               	movwf	??_LCD_Send
  1740  028A                     u537:
  1741  028A  0BF5               	decfsz	??_LCD_Send,f
  1742  028B  2A8A               	goto	u537
  1743  028C  0BF6               	decfsz	??_LCD_Send+1,f
  1744  028D  2A8A               	goto	u537
  1745  028E  2A8F               	nop2
  1746  028F                     l953:
  1747                           
  1748                           ;EsameFinaleMain.c: 282:     PORTE |= 0X02;
  1749  028F  1283               	bcf	3,5	;RP0=0, select bank0
  1750  0290  1303               	bcf	3,6	;RP1=0, select bank0
  1751  0291  1489               	bsf	9,1	;volatile
  1752  0292                     l125:
  1753  0292  0008               	return
  1754  0293                     __end_of_LCD_Send:
  1755                           
  1756                           	psect	text12
  1757  01F7                     __ptext12:	
  1758 ;; *************** function _ISR *****************
  1759 ;; Defined at:
  1760 ;;		line 217 in file "EsameFinaleMain.c"
  1761 ;; Parameters:    Size  Location     Type
  1762 ;;		None
  1763 ;; Auto vars:     Size  Location     Type
  1764 ;;		None
  1765 ;; Return value:  Size  Location     Type
  1766 ;;                  1    wreg      void 
  1767 ;; Registers used:
  1768 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1769 ;; Tracked objects:
  1770 ;;		On entry : 0/0
  1771 ;;		On exit  : 0/0
  1772 ;;		Unchanged: 0/0
  1773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1774 ;;      Params:         0       0       0       0       0
  1775 ;;      Locals:         0       0       0       0       0
  1776 ;;      Temps:          4       0       0       0       0
  1777 ;;      Totals:         4       0       0       0       0
  1778 ;;Total ram usage:        4 bytes
  1779 ;; Hardware stack levels used: 1
  1780 ;; This function calls:
  1781 ;;		Nothing
  1782 ;; This function is called by:
  1783 ;;		Interrupt level 1
  1784 ;; This function uses a non-reentrant model
  1785 ;;
  1786                           
  1787                           
  1788                           ;psect for function _ISR
  1789  01F7                     _ISR:
  1790  01F7                     i1l1101:
  1791                           
  1792                           ;EsameFinaleMain.c: 218:     if(T0IF){
  1793  01F7  1D0B               	btfss	11,2	;volatile
  1794  01F8  29FA               	goto	u45_21
  1795  01F9  29FB               	goto	u45_20
  1796  01FA                     u45_21:
  1797  01FA  2A10               	goto	i1l1117
  1798  01FB                     u45_20:
  1799  01FB                     i1l1103:
  1800                           
  1801                           ;EsameFinaleMain.c: 220:         TMR0= 6;
  1802  01FB  3006               	movlw	6
  1803  01FC  1283               	bcf	3,5	;RP0=0, select bank0
  1804  01FD  1303               	bcf	3,6	;RP1=0, select bank0
  1805  01FE  0081               	movwf	1	;volatile
  1806  01FF                     i1l1105:
  1807                           
  1808                           ;EsameFinaleMain.c: 222:         timeCount++;
  1809  01FF  3001               	movlw	1
  1810  0200  00F0               	movwf	??_ISR
  1811  0201  0870               	movf	??_ISR,w
  1812  0202  07B4               	addwf	_timeCount,f
  1813  0203                     i1l1107:
  1814                           
  1815                           ;EsameFinaleMain.c: 224:         if(timeCount > 30){
  1816  0203  301F               	movlw	31
  1817  0204  0234               	subwf	_timeCount,w
  1818  0205  1C03               	skipc
  1819  0206  2A08               	goto	u46_21
  1820  0207  2A09               	goto	u46_20
  1821  0208                     u46_21:
  1822  0208  2A0F               	goto	i1l1115
  1823  0209                     u46_20:
  1824  0209                     i1l1109:
  1825                           
  1826                           ;EsameFinaleMain.c: 225:             timeCount= 0;
  1827  0209  01B4               	clrf	_timeCount
  1828  020A                     i1l1111:
  1829                           
  1830                           ;EsameFinaleMain.c: 226:             PORTB^= 0x80;
  1831  020A  3080               	movlw	128
  1832  020B  00F0               	movwf	??_ISR
  1833  020C  0870               	movf	??_ISR,w
  1834  020D  0686               	xorwf	6,f	;volatile
  1835  020E                     i1l1113:
  1836                           
  1837                           ;EsameFinaleMain.c: 227:             flag|= 0x02;
  1838  020E  14B3               	bsf	_flag,1
  1839  020F                     i1l1115:
  1840                           
  1841                           ;EsameFinaleMain.c: 230:         T0IF=0;
  1842  020F  110B               	bcf	11,2	;volatile
  1843  0210                     i1l1117:
  1844                           
  1845                           ;EsameFinaleMain.c: 232:     if(RCIF){
  1846  0210  1283               	bcf	3,5	;RP0=0, select bank0
  1847  0211  1303               	bcf	3,6	;RP1=0, select bank0
  1848  0212  1E8C               	btfss	12,5	;volatile
  1849  0213  2A15               	goto	u47_21
  1850  0214  2A16               	goto	u47_20
  1851  0215                     u47_21:
  1852  0215  2A2A               	goto	i1l106
  1853  0216                     u47_20:
  1854  0216                     i1l1119:
  1855                           
  1856                           ;EsameFinaleMain.c: 234:         dataReceived[indexReceived++]= RCREG;
  1857  0216  081A               	movf	26,w	;volatile
  1858  0217  00F0               	movwf	??_ISR
  1859  0218  0838               	movf	_indexReceived,w
  1860  0219  3E35               	addlw	(low (_dataReceived| 0))& (0+255)
  1861  021A  0084               	movwf	4
  1862  021B  0870               	movf	??_ISR,w
  1863  021C  1383               	bcf	3,7	;select IRP bank0
  1864  021D  0080               	movwf	0
  1865  021E                     i1l1121:
  1866  021E  3001               	movlw	1
  1867  021F  00F0               	movwf	??_ISR
  1868  0220  0870               	movf	??_ISR,w
  1869  0221  07B8               	addwf	_indexReceived,f
  1870  0222                     i1l1123:
  1871                           
  1872                           ;EsameFinaleMain.c: 235:         if(indexReceived == 3){
  1873  0222  3003               	movlw	3
  1874  0223  0638               	xorwf	_indexReceived,w
  1875  0224  1D03               	btfss	3,2
  1876  0225  2A27               	goto	u48_21
  1877  0226  2A28               	goto	u48_20
  1878  0227                     u48_21:
  1879  0227  2A29               	goto	i1l105
  1880  0228                     u48_20:
  1881  0228                     i1l1125:
  1882                           
  1883                           ;EsameFinaleMain.c: 237:             flag|= 0x01;
  1884  0228  1433               	bsf	_flag,0
  1885  0229                     i1l105:	
  1886                           ;EsameFinaleMain.c: 238:         }
  1887                           
  1888                           
  1889                           ;EsameFinaleMain.c: 239:         RCIF= 0;
  1890  0229  128C               	bcf	12,5	;volatile
  1891  022A                     i1l106:
  1892  022A  0873               	movf	??_ISR+3,w
  1893  022B  008A               	movwf	10
  1894  022C  0872               	movf	??_ISR+2,w
  1895  022D  0084               	movwf	4
  1896  022E  0E71               	swapf	??_ISR+1,w
  1897  022F  0083               	movwf	3
  1898  0230  0EFE               	swapf	btemp,f
  1899  0231  0E7E               	swapf	btemp,w
  1900  0232  0009               	retfie
  1901  0233                     __end_of_ISR:
  1902  007E                     btemp	set	126	;btemp
  1903  007E                     wtemp0	set	126
  1904                           
  1905                           	psect	intentry
  1906  0004                     __pintentry:	
  1907                           ;incstack = 0
  1908                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0]
  1909                           
  1910  0004                     interrupt_function:
  1911  007E                     saved_w	set	btemp
  1912  0004  00FE               	movwf	btemp
  1913  0005  0E03               	swapf	3,w
  1914  0006  00F1               	movwf	??_ISR+1
  1915  0007  0804               	movf	4,w
  1916  0008  00F2               	movwf	??_ISR+2
  1917  0009  080A               	movf	10,w
  1918  000A  00F3               	movwf	??_ISR+3
  1919  000B  120A  118A  29F7   	ljmp	_ISR
  1920                           
  1921                           	psect	config
  1922                           
  1923                           ;Config register CONFIG @ 0x2007
  1924                           ;	Oscillator Selection bits
  1925                           ;	FOSC = HS, HS oscillator
  1926                           ;	Watchdog Timer Enable bit
  1927                           ;	WDTE = OFF, WDT disabled
  1928                           ;	Power-up Timer Enable bit
  1929                           ;	PWRTE = ON, PWRT enabled
  1930                           ;	Brown-out Reset Enable bit
  1931                           ;	BOREN = ON, BOR enabled
  1932                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1933                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1934                           ;	Data EEPROM Memory Code Protection bit
  1935                           ;	CPD = OFF, Data EEPROM code protection off
  1936                           ;	Flash Program Memory Write Enable bits
  1937                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1938                           ;	In-Circuit Debugger Mode bit
  1939                           ;	DEBUG = 0x1, unprogrammed default
  1940                           ;	Flash Program Memory Code Protection bit
  1941                           ;	CP = OFF, Code protection off
  1942  2007                     	org	8199
  1943  2007  3FF2               	dw	16370

Data Sizes:
    Strings     9
    Constant    0
    Data        0
    BSS         6
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80     19      29
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Write@phrase	PTR unsigned char  size(1) Largest target is 9
		 -> STR_1(CODE[9]), 

    clearBuff@index	PTR unsigned char  size(1) Largest target is 1
		 -> indexReceived(BANK0[1]), 

    clearBuff@buf	PTR unsigned char  size(1) Largest target is 3
		 -> dataReceived(BANK0[3]), 


Critical Paths under _main in COMMON

    _initPic->_LCD_Init
    _UART_Init->___lldiv
    _LCD_Init->_LCD_Send
    _LCD_Value->_LCD_Send
    _LCD_Write->_LCD_Send

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_initPic
    _initPic->_UART_Init
    _UART_Init->___lldiv
    _LCD_Start->_LCD_Write

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    4911
                                             17 BANK0      2     2      0
                          _LCD_Start
                          _LCD_Value
                          _clearBuff
                             _decode
                            _initPic
 ---------------------------------------------------------------------------------
 (1) _initPic                                              1     1      0    2002
                                             16 BANK0      1     1      0
                           _ISR_Init
                           _LCD_Init
                          _UART_Init
 ---------------------------------------------------------------------------------
 (2) _UART_Init                                            8     4      4     894
                                              8 BANK0      8     4      4
                            ___lldiv
                          _clearBuff
 ---------------------------------------------------------------------------------
 (3) _clearBuff                                            5     3      2     482
                                              4 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              4 COMMON     6     6      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (2) _LCD_Init                                             2     2      0    1108
                                              8 COMMON     2     2      0
                           _LCD_Send
 ---------------------------------------------------------------------------------
 (2) _ISR_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _decode                                               1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Value                                            0     0      0    1108
                           _LCD_Send
 ---------------------------------------------------------------------------------
 (1) _LCD_Start                                            0     0      0    1319
                          _LCD_Write
 ---------------------------------------------------------------------------------
 (2) _LCD_Write                                            3     3      0    1319
                                              0 BANK0      3     3      0
                           _LCD_Send
 ---------------------------------------------------------------------------------
 (3) _LCD_Send                                             4     3      1    1108
                                              4 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

